2378 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager -- Using chromedriver 151.0.7922.138 (resolved driver for Chrome 151)
2458 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager -- Exporting webdriver.chrome.driver as C:\Users\7500251\.cache\selenium\chromedriver\win64\151.0.7922.138\chromedriver.exe
8370 [main] INFO  com.demoqa.utils.MyListener -- We opened the site https://demoqa.com
13586 [main] ERROR com.demoqa.utils.MyListener -- The test has a problem!!!
13586 [main] ERROR com.demoqa.utils.MyListener -- **************************
13588 [main] ERROR com.demoqa.utils.MyListener -- Method --> click
13590 [main] ERROR com.demoqa.utils.MyListener -- Target exception --> {}
org.openqa.selenium.ElementClickInterceptedException: element click intercepted: Element is not clickable at point (671, -250)
  (Session info: chrome=151.0.7922.174)
Build info: version: '4.47.0', revision: '9175ed9 9175ed94d83e87cc3abeb7c9fd91367d17849d35'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '25.0.2'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [57cce9ca874f0428903f45b95c4cb45c, clickElement {id=f.5236FD8D5A80CE511EEBEF2D1F37A5AB.d.F9864497758F6CDBA497682BCD030AEC.e.23}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 151.0.7922.174, chrome: {chromedriverVersion: 151.0.7922.138 (41fa8244239..., userDataDir: C:\Users\7500251\AppData\Lo...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:58168}, goog:processID: 19988, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: windows, proxy: Proxy(), se:cdp: ws://localhost:58168/devtoo..., se:cdpVersion: 151.0.7922.174, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Element: [[ChromeDriver: chrome on windows (57cce9ca874f0428903f45b95c4cb45c)] -> id: currentAddress]
Session ID: 57cce9ca874f0428903f45b95c4cb45c
	at org.openqa.selenium.remote.ErrorCodec.decode(ErrorCodec.java:169)
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:143)
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:50)
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:196)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:217)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:175)
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:653)
	at org.openqa.selenium.remote.RemoteWebElement.execute(RemoteWebElement.java:225)
	at org.openqa.selenium.remote.RemoteWebElement.click(RemoteWebElement.java:79)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.openqa.selenium.support.decorators.WebDriverDecorator.call(WebDriverDecorator.java:326)
	at org.openqa.selenium.support.decorators.DefaultDecorated.call(DefaultDecorated.java:48)
	at org.openqa.selenium.support.decorators.WebDriverDecorator.lambda$createProxyFactory$0(WebDriverDecorator.java:416)
	at net.bytebuddy.renamed.java.lang.Object$ByteBuddy$tjo78ajq.click(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler.invoke(LocatingElementHandler.java:51)
	at jdk.proxy1/jdk.proxy1.$Proxy58.click(Unknown Source)
	at com.demoqa.core.BasePage.click(BasePage.java:68)
	at com.demoqa.core.BasePage.type(BasePage.java:73)
	at com.demoqa.core.BasePage.typeWithJS(BasePage.java:64)
	at com.demoqa.pages.elements.TextBoxPage.copyPast(TextBoxPage.java:21)
	at com.demoqa.tests.ElementsTests.copyPastTest(ElementsTests.java:56)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
